id,Текущий баланс,Дата добавления,Возраст,Город проживания,Временная метка последней активности,Активный тариф
391,98.92,2021-10-09,37,Уфа,2022-03-05 18:00:00,1
392,79.86,2022-03-05,70,Санкт-Петербург,2022-03-14 05:00:00,3
393,25.72,2021-08-06,70,Самара,2022-03-01 19:00:00,5
394,92.21,2022-01-01,30,Уфа,2022-03-09 10:00:00,3
395,51.49,2021-04-03,40,Москва,2022-03-09 03:00:00,1
396,18.14,2021-12-29,37,Уфа,2022-03-08 18:00:00,3
397,82.49,2021-12-04,34,Калининград,2022-03-07 00:00:00,5
398,31.69,2021-11-12,80,Калининград,2022-03-20 22:00:00,3
399,60.67,2021-11-23,66,Санкт-Петербург,2022-03-07 18:00:00,5
400,52.12,2021-02-08,47,Москва,2022-03-08 13:00:00,4
401,96.54,2021-07-11,25,Омск,2022-03-14 22:00:00,1
402,83.3,2022-04-10,64,Самара,2022-03-19 02:00:00,4
403,24.32,2022-01-11,80,Краснодар,2022-03-13 10:00:00,5
404,20.98,2022-02-13,29,Уфа,2022-03-12 02:00:00,4
405,98.56,2021-08-31,51,Краснодар,2022-03-14 10:00:00,4
406,48.33,2022-03-25,43,Таганрог,2022-03-17 05:00:00,3
407,2.49,2021-01-28,23,Краснодар,2022-03-05 09:00:00,3
408,92.29,2021-12-24,50,Калининград,2022-03-03 14:00:00,5
409,62.78,2021-07-07,61,Омск,2022-03-13 15:00:00,4
410,97.22,2021-09-23,27,Москва,2022-03-12 03:00:00,2
411,82.9,2021-05-18,35,Санкт-Петербург,2022-03-11 10:00:00,4
412,95.67,2021-10-08,24,Санкт-Петербург,2022-03-07 03:00:00,5
413,95.17,2021-09-30,51,Калининград,2022-03-05 18:00:00,1
414,25.1,2021-10-25,56,Санкт-Петербург,2022-03-10 10:00:00,2
415,29.3,2022-01-15,30,Краснодар,2022-03-17 16:00:00,2
416,34.21,2021-04-09,58,Калининград,2022-03-06 05:00:00,1
417,67.66,2021-01-11,63,Уфа,2022-03-13 10:00:00,1
418,96.39,2021-08-11,82,Санкт-Петербург,2022-03-10 10:00:00,1
419,90.94,2021-04-17,58,Санкт-Петербург,2022-03-04 07:00:00,3
420,26.78,2022-01-14,27,Уфа,2022-03-01 20:00:00,3
421,44.28,2022-04-05,50,Самара,2022-03-02 09:00:00,3
422,77.88,2021-11-23,44,Краснодар,2022-03-12 11:00:00,5
423,52.96,2021-06-20,61,Уфа,2022-03-05 23:00:00,3
424,98.93,2021-10-18,25,Уфа,2022-03-05 09:00:00,1
425,74.56,2022-02-04,42,Санкт-Петербург,2022-03-21 02:00:00,3
426,57.14,2021-03-15,51,Уфа,2022-03-10 00:00:00,1
427,14.05,2021-01-11,49,Самара,2022-03-03 19:00:00,2
428,95.45,2021-02-15,47,Таганрог,2022-03-16 03:00:00,2
429,91.35,2022-01-25,24,Калининград,2022-03-19 01:00:00,1
430,89.67,2022-01-02,78,Калининград,2022-03-14 05:00:00,3
431,73.52,2021-06-09,27,Таганрог,2022-03-20 08:00:00,5
432,50.39,2022-01-15,25,Самара,2022-03-12 20:00:00,3
433,88.66,2021-10-03,73,Калининград,2022-03-14 14:00:00,4
434,22.95,2021-09-16,24,Омск,2022-03-17 14:00:00,1
435,31.15,2022-03-03,48,Москва,2022-03-10 01:00:00,4
436,63.03,2021-07-18,27,Калининград,2022-03-16 16:00:00,2
437,53.38,2021-09-18,69,Таганрог,2022-03-11 16:00:00,5
438,84.6,2021-09-24,25,Краснодар,2022-03-20 00:00:00,1
439,70.64,2021-09-15,68,Уфа,2022-03-07 10:00:00,2
440,65.18,2022-03-07,32,Таганрог,2022-03-15 23:00:00,1
441,24.96,2021-04-28,55,Краснодар,2022-03-13 13:00:00,2
442,37.02,2021-07-15,25,Калининград,2022-03-11 09:00:00,5
443,64.4,2021-10-26,45,Краснодар,2022-03-15 00:00:00,1
444,42.97,2021-09-02,26,Самара,2022-03-14 19:00:00,1
445,19.27,2022-04-07,49,Москва,2022-03-03 05:00:00,4
446,44.09,2021-07-26,35,Москва,2022-03-01 12:00:00,5
447,20.73,2021-03-15,26,Москва,2022-03-11 03:00:00,2
448,71.57,2021-08-13,49,Москва,2022-03-09 15:00:00,2
449,2.24,2021-11-11,44,Москва,2022-03-03 07:00:00,4
450,4.41,2021-01-26,26,Омск,2022-03-17 04:00:00,3
451,89.75,2021-03-25,51,Уфа,2022-03-07 15:00:00,2
452,5.94,2021-05-19,58,Уфа,2022-03-09 21:00:00,4
453,10.48,2021-12-13,30,Омск,2022-03-20 16:00:00,4
454,17.08,2021-12-12,83,Омск,2022-03-12 06:00:00,3
455,82.71,2021-03-21,48,Омск,2022-03-07 17:00:00,5
456,80.34,2021-09-11,41,Самара,2022-03-08 15:00:00,5
457,72.67,2021-10-23,18,Санкт-Петербург,2022-03-18 06:00:00,5
458,57.05,2021-07-28,34,Уфа,2022-03-04 15:00:00,1
459,22.61,2021-12-21,62,Уфа,2022-03-01 08:00:00,1
460,31.34,2022-02-04,69,Таганрог,2022-03-07 21:00:00,4
461,37.85,2022-01-25,51,Санкт-Петербург,2022-03-16 18:00:00,3
462,56.39,2022-02-25,32,Калининград,2022-03-10 19:00:00,5
463,67.36,2021-10-21,54,Калининград,2022-03-21 10:00:00,2
464,63.68,2022-01-26,43,Санкт-Петербург,2022-03-13 08:00:00,5
465,94.39,2021-09-25,69,Самара,2022-03-12 15:00:00,2
466,92.24,2021-01-31,40,Самара,2022-03-03 14:00:00,5
467,17.67,2021-05-23,57,Калининград,2022-03-17 16:00:00,3
468,24.83,2021-03-25,72,Омск,2022-03-16 19:00:00,3
469,79.07,2021-03-31,19,Самара,2022-03-17 04:00:00,1
470,89.77,2021-12-31,24,Омск,2022-03-03 13:00:00,1
471,56.34,2022-02-28,54,Калининград,2022-03-03 12:00:00,3
472,75.46,2021-05-29,84,Санкт-Петербург,2022-03-18 23:00:00,3
473,12.93,2022-01-30,67,Таганрог,2022-03-01 05:00:00,1
474,69.22,2021-03-07,18,Самара,2022-03-14 23:00:00,1
475,21.96,2022-03-07,43,Самара,2022-03-11 17:00:00,5
476,51.59,2021-04-12,35,Таганрог,2022-03-01 01:00:00,5
477,71.64,2022-02-28,24,Калининград,2022-03-11 10:00:00,1
478,59.1,2021-01-10,51,Таганрог,2022-03-07 06:00:00,2
479,16.75,2022-01-11,26,Таганрог,2022-03-03 22:00:00,5
480,12.42,2021-06-22,21,Краснодар,2022-03-01 01:00:00,3
481,74.05,2021-12-16,61,Омск,2022-03-18 22:00:00,3
482,17.05,2022-01-06,62,Таганрог,2022-03-15 21:00:00,2
483,77.56,2022-05-10,66,Самара,2022-03-07 22:00:00,1
484,25.41,2022-01-24,75,Самара,2022-03-05 17:00:00,3
485,17.97,2022-02-02,76,Москва,2022-03-17 08:00:00,2
486,6.48,2022-01-26,53,Омск,2022-03-17 22:00:00,5
487,95.49,2021-01-02,76,Санкт-Петербург,2022-03-21 01:00:00,2
488,99.88,2021-09-29,49,Уфа,2022-03-12 21:00:00,5
489,93.45,2022-02-14,62,Самара,2022-03-02 13:00:00,5
490,85.37,2021-09-16,71,Омск,2022-03-08 07:00:00,3
491,54.53,2021-08-02,24,Калининград,2022-03-12 18:00:00,4
492,18.77,2021-08-04,24,Краснодар,2022-03-08 23:00:00,1
493,40.15,2021-02-06,48,Самара,2022-03-15 15:00:00,3
494,29.12,2021-08-05,75,Самара,2022-03-02 04:00:00,1
495,76.34,2022-04-06,63,Таганрог,2022-03-14 23:00:00,1
496,46.85,2022-03-19,24,Калининград,2022-03-20 09:00:00,5
497,56.54,2022-05-06,24,Таганрог,2022-03-06 15:00:00,3
498,99.23,2021-07-01,64,Калининград,2022-03-02 20:00:00,4
499,36.86,2021-11-30,19,Таганрог,2022-03-18 05:00:00,3
500,65.94,2021-07-24,35,Калининград,2022-03-05 16:00:00,1
